Time (s),Signal
0.0,0.0
0.001,0.07532680552793272
0.002,0.15022558912075706
0.003,0.22427076094938117
0.004,0.2970415815770349
0.005,0.368124552684678
0.006,0.4371157666509329
0.007,0.5036232016357608
0.008,0.5672689491267565
0.009000000000000001,0.6276913612907006
0.01,0.6845471059286887
0.011,0.7375131173581738
0.012,0.7862884321366189
0.013000000000000001,0.8305958991958127
0.014,0.8701837546695257
0.015,0.9048270524660196
0.016,0.934328942456612
0.017,0.9585217890173758
0.018000000000000002,0.9772681235681935
0.019,0.9904614256966512
0.02,0.9980267284282716
0.021,0.9999210442038161
0.022,0.9961336091431725
0.023,0.986685944207868
0.024,0.971631732914674
0.025,0.9510565162951536
0.026000000000000002,0.925077206834458
0.027,0.8938414241512639
0.028,0.8575266561936522
0.029,0.816339250717184
0.03,0.7705132427757893
0.031,0.720309024887907
0.032,0.6660118674342517
0.033,0.6079302976946053
0.034,0.5463943467342692
0.035,0.4817536741017152
0.036000000000000004,0.41437558099328387
0.037,0.34464292317451745
0.038,0.27295193551732544
0.039,0.19970998051440705
0.04,0.1253332335643041
0.041,0.05024431817976966
0.042,-0.02513009544333757
0.043000000000000003,-0.10036171485121517
0.044,-0.17502305897527565
0.045,-0.24868988716485457
0.046,-0.3209436098072095
0.047,-0.39137366683720215
0.048,-0.45957986062148776
0.049,-0.5251746299612958
0.05,-0.587785252292473
0.051000000000000004,-0.6470559615694443
0.052000000000000005,-0.7026499697988493
0.053,-0.7542513807361035
0.054,-0.8015669848708764
0.055,-0.8443279255020147
0.056,-0.8822912264349534
0.057,-0.9152411726209175
0.058,-0.9429905358928643
0.059000000000000004,-0.965381638833274
0.06,-0.9822872507286887
0.061,-0.9936113105200084
0.062,-0.9992894726405892
0.063,-0.9992894726405892
0.064,-0.9936113105200084
0.065,-0.9822872507286887
0.066,-0.9653816388332738
0.067,-0.9429905358928644
0.068,-0.9152411726209176
0.069,-0.8822912264349531
0.07,-0.844327925502015
0.07100000000000001,-0.8015669848708761
0.07200000000000001,-0.7542513807361034
0.073,-0.7026499697988496
0.074,-0.647055961569445
0.075,-0.5877852522924734
0.076,-0.525174629961296
0.077,-0.4595798606214885
0.078,-0.3913736668372025
0.079,-0.3209436098072098
0.08,-0.2486898871648545
0.081,-0.175023058975276
0.082,-0.10036171485121509
0.083,-0.02513009544333705
0.084,0.05024431817976974
0.085,0.12533323356430418
0.08600000000000001,0.19970998051440758
0.08700000000000001,0.27295193551732555
0.088,0.3446429231745163
0.089,0.414375580993284
0.09,0.4817536741017149
0.091,0.5463943467342685
0.092,0.6079302976946054
0.093,0.6660118674342514
0.094,0.7203090248879065
0.095,0.7705132427757893
0.096,0.8163392507171838
0.097,0.8575266561936521
0.098,0.8938414241512639
0.099,0.925077206834458
0.1,0.9510565162951535
0.101,0.971631732914674
0.10200000000000001,0.986685944207868
0.10300000000000001,0.9961336091431725
0.10400000000000001,0.9999210442038161
0.105,0.9980267284282716
0.106,0.9904614256966513
0.107,0.9772681235681937
0.108,0.9585217890173761
0.109,0.934328942456612
0.11,0.90482705246602
0.111,0.8701837546695258
0.112,0.8305958991958124
0.113,0.7862884321366195
0.114,0.737513117358174
0.115,0.6845471059286884
0.116,0.6276913612907011
0.117,0.5672689491267566
0.11800000000000001,0.5036232016357604
0.11900000000000001,0.4371157666509319
0.12,0.368124552684678
0.121,0.297041581577036
0.122,0.22427076094938167
0.123,0.15022558912075692
0.124,0.07532680552793372
0.125,3.6739403974420594e-16
0.126,-0.07532680552793299
0.127,-0.1502255891207562
0.128,-0.22427076094938095
0.129,-0.2970415815770353
0.13,-0.36812455268467725
0.131,-0.4371157666509328
0.132,-0.5036232016357612
0.133,-0.567268949126756
0.134,-0.6276913612907005
0.135,-0.6845471059286892
0.136,-0.7375131173581736
0.137,-0.786288432136619
0.138,-0.8305958991958131
0.139,-0.8701837546695255
0.14,-0.9048270524660197
0.14100000000000001,-0.9343289424566124
0.14200000000000002,-0.9585217890173764
0.14300000000000002,-0.9772681235681936
0.14400000000000002,-0.9904614256966514
0.145,-0.9980267284282714
0.146,-0.9999210442038161
0.147,-0.9961336091431725
0.148,-0.9866859442078684
0.149,-0.9716317329146742
0.15,-0.9510565162951538
0.151,-0.9250772068344586
0.152,-0.8938414241512642
0.153,-0.8575266561936524
0.154,-0.8163392507171848
0.155,-0.7705132427757898
0.156,-0.720309024887907
0.157,-0.6660118674342512
0.158,-0.6079302976946059
0.159,-0.5463943467342691
0.16,-0.48175367410171477
0.161,-0.41437558099328464
0.162,-0.34464292317451695
0.163,-0.27295193551732455
0.164,-0.19970998051440741
0.165,-0.125333233564304
0.166,-0.050244318179768696
0.167,0.025130095443337202
0.168,0.10036171485121524
0.169,0.17502305897527703
0.17,0.24868988716485466
0.171,0.32094360980720993
0.17200000000000001,0.3913736668372035
0.17300000000000001,0.45957986062148787
0.17400000000000002,0.5251746299612963
0.17500000000000002,0.5877852522924741
0.176,0.6470559615694431
0.177,0.7026499697988484
